inducer_idx	reporter_idx
13613	11429
13613	12186
13613	12217
13613	12434
13613	12741
13613	12975
13617	4673
13617	12409
13617	12664
13618	2111
13618	6753
13618	7617
13618	8497
13618	9351
13618	12413
13619	59
13620	1820
13620	3962
13620	4462
13620	4783
13620	5689
13620	6903
13620	7177
13620	10651
13620	11016
13620	12169
13620	12191
13620	13613
13621	478
13621	3669
13621	3940
13621	5469
13621	8954
13621	9491
13621	11118
13621	11161
13621	11241
13621	11846
13621	11971
13621	12833
13621	12985
13621	13123
13621	13535
13623	1287
13623	6489
13623	11723
13625	12511
13630	9733
13630	10191
13633	4451
13633	8154
13634	10977
13634	11878
13636	10131
13636	11865
13637	2584
13639	1135
13639	2140
13639	2531
13639	4104
13639	5055
13639	6002
13639	6689
13639	6903
13639	8549
13639	10578
13639	12711
13639	12762
13639	13008
13640	4196
13640	11094
13640	11846
13644	9889
13644	13569
13645	1135
13645	2452
13645	4783
13645	5055
13645	6689
13645	6903
13645	8014
13645	8549
13645	9483
13645	10196
13645	10578
13645	12169
13645	12711
13645	12762
13645	13515
13645	13573
13645	13574
13645	13576
13645	13620
13645	13639
13647	6898
13649	8351
13649	13645
13650	5689
13650	7969
13650	10196
13650	10838
13650	12040
13654	1438
13654	3291
13654	4225
13654	4243
13654	4891
13654	9443
13654	11690
13656	5134
13658	3302
13658	9508
13658	12144
13658	12178
13659	1658
13659	3342
13659	11016
13659	13569
13660	9043
13661	3251
13661	6665
13661	9698
13661	10309
13661	11659
13662	8291
13662	9068
13662	10089
13664	224
13664	334
13664	3096
13664	3221
13664	8043
13664	8424
13664	9299
13664	10193
13664	11409
13668	7969
13668	9407
13668	9838
13668	10660
13668	10838
13668	12040
13668	13526
13668	13650
13669	230
13669	2531
13669	7727
13669	8014
13669	8521
13669	13574
13672	8052
13672	10080
13672	13011
13674	5899
13674	13538
13675	1860
13675	4681
13675	10578
13675	13574
13676	2735
13676	3600
13677	3096
13677	3992
13677	8052
13677	10193
13677	11209
13677	12940
13677	13011
13677	13664
13681	11445
13682	3888
13685	1119
13685	5083
13685	8101
13690	1753
13690	1894
13690	1899
13690	3537
13690	5086
13690	6173
13690	7590
13690	9020
13690	10887
13690	11209
13690	12940
13690	13002
13690	13540
13691	8687
13691	13579
13691	13591
13692	950
13692	1820
13692	2452
13692	4783
13692	6903
13692	7268
13692	9483
13692	10578
13692	12169
13692	12358
13692	13515
13692	13573
13692	13620
13692	13645
13695	4827
13695	5103
13695	7117
13695	13681
13701	5832
13702	130
13702	919
13702	1715
13702	2550
13702	4719
13702	4748
13702	6716
13702	8022
13702	8490
13702	9105
13702	9801
13702	10030
13702	11453
13702	11491
13702	11881
13702	12492
13702	12498
13702	12501
13702	12579
13702	12610
13702	13578
13702	13588
13703	155
13703	835
13703	950
13703	1820
13703	4462
13703	4681
13703	5689
13703	7234
13703	7908
13703	11102
13703	11429
13703	12169
13703	12188
13703	12191
13703	12217
13703	12434
13703	13554
13704	2599
13704	2686
13704	5761
13705	10501
13706	2330
13709	2686
13709	3954
13709	8617
13710	110
13710	659
13710	4516
13710	7804
13710	11796
13712	1631
13712	1706
13712	4827
13712	4872
13712	9722
13712	11445
13712	12943
13713	4716
13713	8687
13713	13691
13714	11976
13714	13535
13721	12034
13723	1836
13724	1287
13724	3251
13724	3252
13724	3731
13724	4562
13724	6358
13724	6489
13724	7444
13724	8718
13724	11167
13725	3086
13725	6689
13725	8549
13725	9483
13725	12358
13725	12711
13725	13544
13725	13573
13725	13576
13726	1838
13726	8974
13726	12943
13729	5556
13732	2606
13732	3992
13732	7512
13732	9909
13734	950
13734	4681
13734	9541
13734	12188
13734	13675
13741	7522
13741	9246
13741	13079
13741	13653
13743	4225
13743	6382
13743	8641
13743	10191
13743	11450
13748	661
13748	2140
13748	2531
13748	5007
13748	5890
13748	9696
13748	13008
13748	13639
13753	510
13753	10131
13756	227
13756	10501
13759	12822
13777	11876
13780	1441
13780	2177
13780	5708
13788	830
13788	3742
13788	4225
13788	5505
13788	8641
13788	8900
13788	10021
13789	7969
13789	10838
13789	12040
13789	13650
13789	13668
13793	3722
13798	3227
13798	3354
13798	9798
13798	13509
13798	13549
13803	2537
13804	3262
13804	3665
13804	5306
13804	6717
13804	6875
13804	7448
13804	8380
13804	8954
13804	11971
13804	11975
13804	13535
13804	13621
13806	2995
13806	7590
13806	8304
13806	9020
13806	10182
13806	10496
13806	12301
13806	12940
13806	13690
13808	3144
13808	4416
13808	7115
13808	8424
13808	9253
13808	9464
13814	1438
13814	3263
13814	3742
13814	4225
13814	13601
13814	13788
13828	3899
13828	3940
13828	8954
13828	13621
13837	7243
13839	3742
13839	4724
13839	8854
13839	11610
13839	13788
13842	9068
13842	11796
13847	130
13847	2550
13847	6336
13847	6716
13847	6939
13847	7066
13847	7411
13847	7412
13847	8490
13847	9105
13847	10557
13847	12501
13847	12582
13847	13533
13847	13588
13862	12918
13883	4883
13883	7910
13888	7580
13888	13603
13895	130
13895	1284
13895	1939
13895	2550
13895	3669
13895	4476
13895	4719
13895	6716
13895	6717
13895	7066
13895	7411
13895	7412
13895	7696
13895	8490
13895	9105
13895	9299
13895	9464
13895	10557
13895	11118
13895	11264
13895	11412
13895	11453
13895	11761
13895	12501
13895	13588
13895	13847
13898	11678
13905	12059
13905	13532
13907	950
13907	2452
13907	3086
13907	6002
13907	6689
13907	6903
13907	8549
13907	9483
13907	10578
13907	12358
13907	12711
13907	13544
13907	13573
13907	13576
13907	13639
13907	13645
13907	13692
13907	13725
13917	271
13917	8043
13917	11513
13917	12235
13917	13664
13926	8089
13931	1564
13931	9737
13936	6764
13940	1894
13940	2009
13940	3537
13940	11962
13943	3021
13943	3612
13943	3996
13943	6395
13943	7590
13943	13002
13945	2554
13945	5002
13945	7371
13945	9508
13945	13551
13950	3962
13950	4827
13950	4872
13950	8858
13950	10264
13955	1142
13955	2094
13955	2330
13955	5572
13955	6431
13955	7372
13955	7421
13955	11075
13955	11297
13955	13055
13955	13586
13956	2330
13956	8900
13956	13706
13958	3302
13958	7371
13958	9508
13958	11319
13958	12178
13958	13551
13958	13658
13958	13945
13978	4977
13978	7421
13978	7673
13978	11066
13978	11075
13978	13055
13985	3086
13985	4104
13985	6689
13985	6903
13985	8549
13985	9483
13985	10137
13985	12358
13985	12711
13985	13515
13985	13544
13985	13573
13985	13576
13985	13639
13985	13645
13985	13725
13985	13907
13986	1581
13986	1985
13986	2910
13986	4289
13986	4399
13986	6068
13986	8062
13986	11393
13989	1548
14001	1765
14001	7712
14001	12191
14002	2885
14004	7652
14004	12521
14012	227
14012	1287
14012	2021
14012	10501
14012	11970
14012	12281
14012	13623
14013	4724
14020	772
14020	1939
14020	3221
14020	3669
14020	4416
14020	4748
14020	6240
14020	8424
14020	9299
14020	9464
14020	9491
14020	9807
14020	11118
14020	11319
14020	11412
14020	12235
14020	13664
14020	13808
14020	13895
14020	13917
14022	4225
14022	10191
14022	13814
14026	338
14026	835
14028	1284
14028	6336
14028	7066
14028	12582
14028	13847
14043	12237
14043	13532
14055	271
14055	8043
14055	11513
14055	13658
14055	13917
14063	3277
14063	5246
14063	7953
14063	9423
14066	3086
14066	6002
14066	6689
14066	6903
14066	8549
14066	9483
14066	10309
14066	10578
14066	11659
14066	12358
14066	12711
14066	13544
14066	13573
14066	13639
14066	13645
14066	13692
14066	13725
14066	13907
14066	13985
14070	13926
14075	2689
14075	4469
14075	5344
14076	2170
14076	13701
14078	7421
14078	11672
14079	1548
14079	5351
14079	8775
14079	12301
14079	13590
14081	10089
14083	410
14083	3477
14083	5007
14083	5890
14083	6567
14083	9696
14083	11537
14087	7712
14087	10949
14087	12729
14087	14001
14088	1899
14088	5086
14088	6173
14088	7590
14088	9020
14088	10080
14088	10887
14088	11209
14088	13002
14088	13137
14088	13540
14088	13690
14092	612
14092	6424
14094	2021
14094	3252
14094	3731
14094	4562
14094	6358
14094	7161
14094	7444
14094	8718
14094	11167
14094	11553
14094	13548
14094	13724
14095	6555
14096	3262
14096	3665
14096	5306
14096	6875
14096	7448
14096	8380
14096	11971
14096	11975
14096	12985
14096	13535
14096	13804
14099	1591
14099	1984
14099	3251
14099	5743
14099	6002
14099	6665
14099	7234
14099	7855
14099	10309
14099	11659
14099	13661
14099	14066
14100	10572
14101	13512
14102	701
14102	4076
14102	4241
14102	4289
14102	4399
14102	5723
14102	9418
14102	10073
14102	11818
14102	12785
14102	13537
14102	13600
14104	1127
14104	5944
14104	10095
14104	12372
14104	12747
14107	12007
14107	13546
14109	3262
14109	5306
14109	6717
14109	6875
14109	7412
14109	7448
14109	8954
14109	11971
14109	12985
14109	13621
14109	13804
14109	14096
14110	5564
14110	7234
14110	13613
14112	1463
14112	3477
14112	5007
14112	5555
14112	5890
14112	6567
14112	9696
14112	10480
14112	14083
14114	1360
14114	6152
14114	11102
14114	12217
14114	12975
14114	13721
14115	1631
14115	4872
14115	13695
14115	13712
14118	2122
14118	7828
14118	9349
14118	9423
14118	9985
14118	13801
14119	4252
14119	7268
14119	8971
14119	10651
14119	11102
14119	12186
14119	14100
14121	331
14121	11004
14125	1581
14125	2265
14125	9619
14125	13557
14128	2232
14128	4963
14128	10861
14128	12144
14130	1142
14130	1441
14130	1965
14130	5572
14130	5708
14130	6141
14130	6431
14130	7421
14130	10427
14130	10649
14130	11075
14130	11297
14130	13586
14130	13955
14133	11796
14137	2606
14137	9909
14137	13732
14141	155
14141	4462
14141	7234
14141	7839
14141	8971
14141	9828
14141	10651
14141	11102
14141	11387
14141	11429
14141	12186
14141	12434
14141	12975
14141	13613
14141	14119
14145	2650
14146	4076
14146	4241
14146	4289
14146	5723
14146	8098
14149	4783
14149	6031
14149	9301
14152	7268
14152	10949
14152	12358
14152	13692
14156	45
14156	835
14156	6118
14156	6227
14156	6939
14156	7066
14156	7908
14156	8380
14156	10436
14156	11939
14156	12561
14156	13515
14156	13533
14156	13734
14161	8549
14161	13985
14163	10937
14164	12237
14165	45
14165	2452
14165	5689
14165	6689
14165	6903
14165	8549
14165	9483
14165	10196
14165	10949
14165	12169
14165	12191
14165	12358
14165	12711
14165	13515
14165	13985
14170	13142
14170	13978
14171	1463
14171	3477
14171	5007
14171	5555
14171	5890
14171	9696
14171	10480
14171	14083
14171	14112
14172	9523
14172	13137
14175	2550
14175	3262
14175	3665
14175	3950
14175	5441
14175	6118
14175	6227
14175	7448
14175	8380
14175	8988
14175	10426
14175	10436
14175	11118
14175	11453
14175	11975
14175	12178
14175	12561
14175	12750
14175	13004
14175	13599
14180	3262
14180	5306
14180	5441
14180	6717
14180	7412
14180	7448
14180	8380
14180	10426
14180	11975
14180	12985
14180	13535
14180	13804
14180	14096
14180	14109
14180	14156
14180	14175
14185	264
14185	13940
14187	2452
14187	3086
14187	6689
14187	8549
14187	9483
14187	12711
14187	13263
14187	13515
14187	13544
14187	13573
14187	13576
14187	13645
14187	13649
14187	13725
14187	13985
14189	12365
14190	2288
14190	10989
14193	1591
14193	1984
14193	3251
14193	6002
14193	6665
14193	7234
14193	7855
14193	10309
14193	11659
14193	13661
14193	14066
14193	14099
14194	5021
14194	7288
14194	13657
14194	14068
14195	271
14195	1771
14195	8043
14195	14055
14198	7101
14198	9737
14202	1128
14202	6020
14202	7177
14202	12174
14202	12747
14208	4045
14208	9407
14208	10118
14208	11000
14208	13526
14213	6923
14213	11405
14213	13582
14219	5289
14221	8669
14222	2686
14222	5761
14222	7697
14222	12158
14222	13558
14222	13704
14224	11537
14224	12529
14230	2288
14230	3227
14230	7653
14230	9331
14230	13340
14230	13549
14230	13798
14230	14190
14231	1134
14231	14228
14234	478
14234	3262
14234	3665
14234	5306
14234	5441
14234	6118
14234	6717
14234	7448
14234	7650
14234	8380
14234	10426
14234	10436
14234	11118
14234	11453
14234	11975
14234	12178
14234	12750
14234	12985
14234	13004
14234	13535
14234	13599
14234	13804
14234	14096
14234	14175
14234	14180
14241	9020
14241	12940
14247	12529
14247	14224
14249	1463
14249	2140
14249	2531
14249	5007
14249	5555
14249	5890
14249	9696
14249	10480
14249	13748
14249	14083
14249	14112
14249	14171
14252	7908
14252	10133
14252	10949
14252	13556
14254	224
14254	271
14254	2232
14254	6778
14254	8043
14254	10193
14254	11513
14254	11596
14254	13658
14254	13664
14254	13677
14254	13917
14254	14055
14254	14195
14257	161
14257	7912
14257	11713
14259	7525
14259	10861
14259	11443
14259	11800
14259	12144
14260	331
14260	3731
14260	4562
14260	6358
14260	7101
14260	7444
14260	8718
14260	11167
14260	13724
14260	14094
14262	11446
14263	925
14263	965
14263	1820
14263	5689
14263	6903
14263	12191
14266	1641
14266	11829
14283	659
14283	1142
14283	1965
14283	5572
14283	6431
14283	7421
14283	9789
14283	10427
14283	10649
14283	11075
14283	11297
14283	11796
14283	13586
14283	13955
14283	14130
14285	10556
14285	11387
14285	13613
14285	13936
14293	14224
14295	8950
14295	11281
14298	334
14298	772
14298	3096
14298	4416
14298	8424
14298	9299
14298	9807
14298	10127
14298	11412
14298	12498
14298	12940
14298	13664
14298	14020
14299	2910
14299	5438
14299	6262
14299	10472
14299	10540
14299	12460
14304	2232
14304	6931
14304	7525
14304	8043
14304	8052
14304	10193
14304	13011
14304	13664
14304	13677
14304	14254
14304	14259
14305	3289
14305	3492
14305	3940
14305	4196
14305	5638
14305	8540
14305	8729
14305	11435
14305	11846
14306	9068
14306	13177
14306	13353
14308	1591
14308	1984
14308	3251
14308	4783
14308	6002
14308	6665
14308	7234
14308	7855
14308	10309
14308	11659
14308	13008
14308	13661
14308	14066
14308	14099
14308	14193
14309	5400
14313	3489
14319	4827
14320	27
14320	3096
14320	6783
14320	6898
14321	1360
14321	4045
14321	10178
14321	10842
14321	11668
14321	12040
14324	1591
14324	2531
14324	6002
14324	6665
14324	6903
14324	7855
14324	10309
14324	11659
14324	13008
14324	13620
14324	13639
14324	13907
14324	14066
14324	14099
14324	14193
14324	14308
14328	492
14328	5274
14331	9260
14332	1348
14332	2265
14332	3551
14332	5899
14332	7395
14332	7804
14332	9068
14332	11569
14332	11796
14332	13353
14332	13538
14332	14133
14332	14306
14333	919
14333	1079
14333	1715
14333	6336
14333	6716
14333	6939
14333	7066
14333	8374
14333	8490
14333	10030
14333	10557
14333	11881
14333	12579
14333	12582
14333	12610
14333	13578
14333	13588
14333	13847
14333	14028
14335	2021
14335	11970
14336	3262
14336	3665
14336	5306
14336	7448
14336	8380
14336	11975
14336	13535
14336	13804
14336	14096
14336	14234
14340	3096
14340	8043
14340	10193
14340	11209
14340	11409
14340	13664
14340	13677
14340	13917
14340	14304
14341	338
14341	2232
14341	4936
14341	4963
14341	7090
14341	7466
14341	12561
14341	14002
14343	13664
14343	14340
14344	155
14344	4462
14344	4772
14344	6002
14344	6903
14344	7234
14344	10242
14344	10309
14344	10651
14344	11016
14344	11102
14344	11429
14344	11659
14344	12434
14344	13517
14344	13569
14344	13613
14344	13620
14344	13692
14344	13703
14344	14099
14344	14152
14344	14193
14344	14308
14344	14324
14347	155
14347	4462
14347	11882
14347	12040
14347	12188
14347	12217
14347	12975
14347	13703
14347	14141
14349	2127
14349	3407
14349	5329
14349	7953
14349	12049
14349	12142
14353	130
14353	919
14353	1715
14353	2550
14353	4719
14353	4748
14353	6716
14353	8022
14353	8490
14353	9105
14353	9801
14353	10030
14353	11453
14353	11491
14353	11881
14353	12492
14353	12498
14353	12501
14353	12579
14353	12610
14353	13578
14353	13588
14353	13702
14353	14333
14356	7969
14356	10838
14356	12040
14356	13650
14356	13668
14356	13789
14358	2532
14358	13577
14359	1443
14359	4572
14359	13554
14359	13734
14371	13453
14382	1438
14382	4225
14382	5743
14382	7855
14382	9443
14382	12642
14382	12892
14382	13008
14382	14308
14393	9306
14405	110
14405	1142
14405	1348
14405	3551
14405	3608
14405	5154
14405	5572
14405	5899
14405	7804
14405	9068
14405	11297
14405	11569
14405	11796
14405	13353
14405	13586
14405	13603
14405	13710
14405	14130
14405	14283
14405	14332
14409	919
14409	1079
14409	1715
14409	4936
14409	10030
14409	11881
14409	12579
14409	12582
14409	14333
14411	8974
14411	10472
14411	10540
14411	12511
14411	14299
14416	4082
14420	5505
14428	5344
14433	12892
14436	10508
14436	11569
14436	14332
14451	1135
14451	1860
14451	8330
14451	9334
14451	14312
14457	12726
14487	130
14487	919
14487	1079
14487	1715
14487	2550
14487	4719
14487	4748
14487	6716
14487	7066
14487	8022
14487	8490
14487	9105
14487	9801
14487	10030
14487	11453
14487	11491
14487	11881
14487	12492
14487	12501
14487	12579
14487	12582
14487	12610
14487	13578
14487	13588
14487	13702
14487	14333
14487	14353
14508	3950
14508	4936
14508	6118
14508	6227
14508	6939
14508	8988
14508	12750
14508	12836
14508	13599
14513	1119
14513	14313
14532	3144
14532	9020
14532	9133
14532	10182
14532	10496
14532	11409
14532	12301
14532	12940
14532	13690
14532	13806
14532	14088
14543	4516
14543	4685
14543	14133
14546	8233
14567	950
14567	1820
14567	2452
14567	4681
14567	5689
14567	6903
14567	7234
14567	7727
14567	11016
14567	12188
14567	12191
14567	12358
14567	13515
14567	13620
14567	13645
14567	13692
14567	13703
14567	13907
14567	14066
14567	14152
14567	14344
14579	4827
14579	6886
14579	10264
14592	5154
14592	13603
14592	14181
14596	1838
14619	13926
14630	12833
14631	3648
14631	12638
14633	5937
14633	7243
14633	7465
14633	11409
14634	14257
14638	9020
14638	13690
14642	9491
14644	10321
14645	2127
14645	3407
14645	5329
14645	12049
14645	14349
14657	271
14657	2232
14657	3510
14657	3511
14657	4963
14657	5351
14657	6753
14657	8043
14657	14128
14657	14254
14657	14304
14662	389
14662	2628
14666	8062
14666	13986
14667	8604
14667	12049
14677	13164
14679	130
14679	202
14679	2550
14679	3262
14679	3669
14679	4719
14679	4748
14679	5441
14679	6546
14679	6716
14679	6717
14679	6778
14679	7115
14679	7411
14679	7412
14679	7448
14679	7650
14679	8424
14679	8490
14679	9105
14679	9464
14679	9807
14679	10426
14679	10557
14679	11118
14679	11412
14679	11453
14679	11491
14679	11975
14679	12056
14679	12501
14679	13588
14679	13808
14679	13895
14679	14020
14679	14175
14685	9762
14688	8426
14688	13607
14688	13862
14690	3096
14690	3144
14690	4416
14690	6568
14690	6778
14690	7115
14690	8424
14690	9464
14690	12301
14690	12940
14690	13664
14690	13808
14690	14079
14690	14340
14690	14532
14691	1052
14691	4289
14691	7421
14691	11075
14691	12136
14691	12785
14691	13055
14691	13978
14701	5761
14701	7697
14701	11503
14709	7080
14710	9856
14714	6349
14730	5996
14730	11975
14730	12178
14730	13004
14730	13104
14733	8203
14733	8974
14733	10595
14735	9068
14736	2676
14736	13079
14736	13741
14736	14121
14741	1217
14741	6999
14741	11366
14741	13177
14741	13750
14757	230
14757	3511
14757	8043
14757	10193
14757	11513
14757	13664
14757	13677
14757	13917
14757	14055
14757	14254
14757	14304
14757	14340
14758	7371
14758	11294
14758	11319
14758	13551
14758	13945
14758	13958
14761	5441
14761	6118
14761	6227
14761	6497
14761	8278
14761	8988
14761	10436
14761	11513
14761	12752
14761	13599
14761	14055
14761	14757
14764	1903
14764	2288
14764	6118
14764	7653
14764	8988
14764	9331
14764	9798
14764	10436
14764	13570
14764	13599
14764	13798
14764	14230
14784	919
14784	1715
14784	6716
14784	8022
14784	8490
14784	9801
14784	10030
14784	11491
14784	11881
14784	12492
14784	12579
14784	12610
14784	13578
14784	13702
14784	14333
14784	14353
14784	14487
14785	110
14785	1965
14785	3551
14785	5154
14785	5572
14785	7804
14785	9068
14785	10565
14785	11297
14785	11569
14785	11796
14785	13586
14785	13710
14785	14130
14785	14283
14785	14332
14785	14405
14786	338
14786	2983
14786	7466
14786	8583
14786	8729
14786	11118
14786	11161
14786	11846
14786	11976
14786	12561
14786	12833
14786	12985
14786	13535
14787	3492
14787	6382
14787	10191
14787	13630
14787	13743
14793	10743
14793	11309
14795	1850
14795	6750
14795	9985
14795	12142
14802	14042
14807	2127
14807	5329
14807	5593
14807	6241
14807	10456
14807	12049
14807	14645
14808	1142
14808	1258
14808	1965
14808	6431
14808	7372
14808	8420
14808	8900
14808	9789
14808	10021
14808	10649
14808	11075
14808	11297
14808	13055
14808	13586
14808	14130
14808	14283
14810	830
14810	3742
14810	5505
14810	8869
14810	9933
14810	13788
14810	13839
14814	4891
14814	11690
14814	13657
14814	14068
14814	14194
14820	2900
14820	12745
14823	2265
14823	4685
14823	7970
14823	11796
14823	13710
14823	14133
14823	14332
14823	14543
14826	1713
14826	8436
14830	1348
14830	2265
14830	3551
14830	5899
